$
$ pp10000m100k_ps10000m100k_vf-pp50-ps50_out_voxelmesh_NASTRAN.dat
$
BEGIN BULK
$styrene
PSOLID         1       1      -1                        
$propylene
PSOLID         2       2      -1                        
GRID           1        0.0000000.0000000.000000                        
GRID           2        5.4598750.0000000.000000                        
GRID           3        10.919750.0000000.000000                        
GRID           4        16.379620.0000000.000000                        
GRID           5        21.839500.0000000.000000                        
GRID           6        27.299370.0000000.000000                        
GRID           7        32.759250.0000000.000000                        
GRID           8        38.219120.0000000.000000                        
GRID           9        43.679000.0000000.000000                        
GRID          10        49.138870.0000000.000000                        
GRID          11        54.598750.0000000.000000                        
GRID          12        60.058620.0000000.000000                        
GRID          13        65.518500.0000000.000000                        
GRID          14        70.978370.0000000.000000                        
GRID          15        76.438250.0000000.000000                        
GRID          16        81.898120.0000000.000000                        
GRID          17        87.358000.0000000.000000                        
GRID          18        0.0000005.4598750.000000                        
GRID          19        5.4598755.4598750.000000                        
GRID          20        10.919755.4598750.000000                        
GRID          21        16.379625.4598750.000000                        
GRID          22        21.839505.4598750.000000                        
GRID          23        27.299375.4598750.000000                        
GRID          24        32.759255.4598750.000000                        
GRID          25        38.219125.4598750.000000                        
GRID          26        43.679005.4598750.000000                        
GRID          27        49.138875.4598750.000000                        
GRID          28        54.598755.4598750.000000                        
GRID          29        60.058625.4598750.000000                        
GRID          30        65.518505.4598750.000000                        
GRID          31        70.978375.4598750.000000                        
GRID          32        76.438255.4598750.000000                        
GRID          33        81.898125.4598750.000000                        
GRID          34        87.358005.4598750.000000                        
GRID          35        0.00000010.919750.000000                        
GRID          36        5.45987510.919750.000000                        
GRID          37        10.9197510.919750.000000                        
GRID          38        16.3796210.919750.000000                        
GRID          39        21.8395010.919750.000000                        
GRID          40        27.2993710.919750.000000                        
GRID          41        32.7592510.919750.000000                        
GRID          42        38.2191210.919750.000000                        
GRID          43        43.6790010.919750.000000                        
GRID          44        49.1388710.919750.000000                        
GRID          45        54.5987510.919750.000000                        
GRID          46        60.0586210.919750.000000                        
GRID          47        65.5185010.919750.000000                        
GRID          48        70.9783710.919750.000000                        
GRID          49        76.4382510.919750.000000                        
GRID          50        81.8981210.919750.000000                        
GRID          51        87.3580010.919750.000000                        
GRID          52        0.00000016.379620.000000                        
GRID          53        5.45987516.379620.000000                        
GRID          54        10.9197516.379620.000000                        
GRID          55        16.3796216.379620.000000                        
GRID          56        21.8395016.379620.000000                        
GRID          57        27.2993716.379620.000000                        
GRID          58        32.7592516.379620.000000                        
GRID          59        38.2191216.379620.000000                        
GRID          60        43.6790016.379620.000000                        
GRID          61        49.1388716.379620.000000                        
GRID          62        54.5987516.379620.000000                        
GRID          63        60.0586216.379620.000000                        
GRID          64        65.5185016.379620.000000                        
GRID          65        70.9783716.379620.000000                        
GRID          66        76.4382516.379620.000000                        
GRID          67        81.8981216.379620.000000                        
GRID          68        87.3580016.379620.000000                        
GRID          69        0.00000021.839500.000000                        
GRID          70        5.45987521.839500.000000                        
GRID          71        10.9197521.839500.000000                        
GRID          72        16.3796221.839500.000000                        
GRID          73        21.8395021.839500.000000                        
GRID          74        27.2993721.839500.000000                        
GRID          75        32.7592521.839500.000000                        
GRID          76        38.2191221.839500.000000                        
GRID          77        43.6790021.839500.000000                        
GRID          78        49.1388721.839500.000000                        
GRID          79        54.5987521.839500.000000                        
GRID          80        60.0586221.839500.000000                        
GRID          81        65.5185021.839500.000000                        
GRID          82        70.9783721.839500.000000                        
GRID          83        76.4382521.839500.000000                        
GRID          84        81.8981221.839500.000000                        
GRID          85        87.3580021.839500.000000                        
